xdata,ydata,target
1.4189302728668123,0.011067864473877642,0
0.6449868762005702,0.21106481947552314,0
1.8895272586481267,-0.00087871926774441,0
0.9427865054160938,-0.1067199027093686,0
0.8394807653953062,0.9950489411227551,0
0.9534543805802768,1.4040260075412332,0
1.1248446399674676,2.1346401165865636,0
0.9384995418556171,0.3166949200256678,0
1.0683327553014315,1.0024474242488257,0
0.9133745987801866,1.2371938054030527,0
1.0287834622926215,0.9851524494462097,0
1.6266809054407267,0.9722173902269862,0
1.548091485362845,1.0919764455905703,0
0.835697794371907,0.8855091031723781,0
0.7817782026619123,1.3524772589765324,0
1.320426305096377,0.6533944561646851,0
0.9298604697142661,1.3092643112473024,0
1.9205074248382912,0.9614260450783456,0
1.4351106651335366,1.1854792255714974,0
-0.6908249905491362,1.2552360744029396,0
1.0626430304233987,0.9179313248045151,0
0.9980368701168504,1.913826666199597,0
0.8785911938356208,0.28049890723427295,0
1.33556933248681,1.4196372407387714,0
1.111752556403075,0.9090358110497322,0
0.3592830058980768,1.1804504900232744,0
0.9218821004071467,1.4045301590619843,0
1.0557001989695913,1.6014953914770942,0
0.7541633188512088,0.4748083010304768,0
1.348185481738036,0.786512196196145,0
1.5986302143918008,1.4465974763374136,0
0.8292108099399937,0.8565064451198069,0
0.4850263993422985,0.38609703939766493,0
0.5984932287182199,1.482654330093018,0
0.07230471552343332,1.3589893031583933,0
1.449680370101754,0.9541277810879051,0
0.8986919867274007,1.124340515903187,0
1.3180947878101175,1.0579317935449561,0
0.6716491973761772,1.7255478082387565,0
0.09517625073622948,0.9971698257005155,0
1.5351867565662922,0.4701745797290616,0
0.66022204274269,1.6818300531104087,0
0.9352383243903858,1.7500794805701174,0
2.022319369736784,1.2606633561331286,0
1.3861919183529547,1.1795531754529835,0
0.750236834169195,1.5766480293996536,0
0.782570665230187,1.5563082157614674,0
0.45370280653252526,2.1893511867709625,0
1.9331216922065608,0.9650508872459428,0
0.7634374844219078,0.38508685331451353,0
0.18407847444899783,0.690593915611885,0
-0.05861441560997549,0.6900509947056874,0
1.0051124672965266,2.001104978294252,0
1.3067862101144911,0.6707281969107656,0
0.642188822912946,0.5042379529803053,0
1.4647836922070032,1.1974691613171193,0
1.7392524873942592,2.0131753058894564,0
1.428136740216739,0.327682925826156,0
0.7060649803319787,0.850818120482569,0
0.9134972744787732,0.41824194905679346,0
0.9230957875792527,0.7501487984724192,0
1.839189031495001,1.5916257034407835,0
0.9928221227691741,0.7268158930358525,0
1.13273064776428,1.2396233132114283,0
1.113630284365248,1.5810408347030638,0
0.5611603629367341,1.6187071105988249,0
0.7096173452670445,1.8538605163893178,0
0.5124155909001347,1.4552644828523986,0
0.6573993758509262,0.4423193222358909,0
0.7534014082216828,0.28983655295668187,0
0.26227375563134714,0.4544435410061364,0
1.629919199230453,0.8935528023122357,0
1.6212572331112,1.0296388197023956,0
1.0772239898302005,1.1764202898791765,0
0.6146713598027125,2.2136214992475667,0
0.5071800756473432,0.6523880377209057,0
0.6952385190796024,0.46683375570904573,0
1.1547297856457237,0.6139883481945463,0
0.6327487215232508,0.2683649240486572,0
1.3698119830034892,1.0742538417109886,0
0.9164299118248429,1.8980937248223517,0
2.183312456521287,1.5052320727153354,0
0.7773810623522011,0.9707189297836082,0
1.1043602392370873,0.7696149547360632,0
0.9943662767199942,1.8874143004991022,0
1.1838508140806516,0.9697314944253426,0
1.0910866450025343,0.6197239486498032,0
0.877526496800179,1.0597407517914559,0
1.4749209823077054,0.9597425039708498,0
1.5801747925187548,0.9068894096989328,0
0.4374117773562962,0.7824421476965274,0
0.5424330868809935,0.9175950030193789,0
0.9820249164535185,1.4129330699021545,0
1.240119396650516,0.9596985609752335,0
0.5879217584089368,0.9737479244736976,0
0.37106793679298133,1.3585905976916024,0
0.9005087915209629,0.725029318217445,0
0.9658140023755234,0.8836337368875214,0
1.7295998672168396,0.349910607347389,0
1.2791826485878777,0.8676773804484507,0
0.4523612780238512,1.670355286167158,0
1.3823784056884187,0.899055282081653,0
0.8906073777310528,0.837784219745866,0
1.9523674920138117,2.259758623669982,0
0.8647315780645475,1.2415214164971016,0
0.9245116928496406,0.4474813855025207,0
0.5896563388509721,0.2274840404830023,0
1.237576613660258,0.47252668721076807,0
1.2848550165783243,0.40828761363452526,0
0.22619750174241038,0.5990165504604428,0
1.5745761903091422,1.012331286193803,0
0.727008961559659,0.6902785007397252,0
0.11164963744881529,0.600500394504211,0
1.2894862579256685,0.9109376508153848,0
-0.30550473134720435,1.7205207658766972,0
1.448276479409441,2.0222460296269995,0
1.4289056521007624,1.8221060381354834,0
-0.28970435229654745,1.140845149777093,0
0.9383709451778679,0.7240410676277221,0
1.388117869294814,1.5989439497757854,0
1.5939762025660373,0.6525969438886929,0
1.1535230305184894,0.4712296952083993,0
1.771411617506716,1.0602167639740863,0
1.5656020999971074,1.1894410780076372,0
1.6926206618433643,0.8153080356873468,0
0.776420381448271,0.7986516692417129,0
0.7740633456364695,0.993627619014216,0
1.0926764577493089,0.7803891510780623,0
0.4756983912358871,-0.07986375348738162,0
0.46541552702277267,1.6842849670857052,0
0.821908486611209,1.788773497971372,0
0.3794310718014676,0.8979764820588747,0
1.143551115482311,0.4230691166117838,0
1.4842489243927581,0.5121030048421582,0
1.1700657165900616,0.7808514554735895,0
0.7318576659020609,0.3911340188779525,0
0.1928099156336157,-0.049064109744796136,0
0.19867687637862408,0.7674890082642057,0
0.752153678789225,0.7438973446025289,0
0.36978135097814835,0.9115397377590555,0
0.9395333665191243,1.1626992918851544,0
1.1331737652234268,0.9311563869892001,0
1.275508764668957,1.2075403048889304,0
-0.037751545461387925,1.530998623586186,0
0.5724006483531106,1.1624772251316045,0
0.6193670500790721,1.4693459379197011,0
0.11047479491639156,1.2123183502363455,0
1.2424805721323888,1.0048529381944802,0
1.0477701226587708,1.9063850509687827,0
0.9312874070324747,1.0616968717489703,0
1.127490466902998,0.2948866433600549,0
1.179497774166894,2.0371628316857318,0
1.4836205579806299,2.2582722598562235,0
0.8173316248679482,1.05235259477603,0
0.4342803571603068,1.2700491267454899,0
0.9151642256110003,0.8632742512629417,0
0.9861763297933267,0.9027315266509033,0
1.3015167172985347,0.8476447430308891,0
0.7800515964396713,0.9123258313741455,0
0.6823476290371395,1.2289583567585918,0
0.7728621952126622,1.7455755582009718,0
1.7213333702199325,1.5906025593578605,0
0.9124850396248093,0.07844284664056633,0
0.4507707278635672,1.604624779374252,0
1.375020451388767,0.41263094950080725,0
0.8996615313024534,1.0564862201965315,0
1.4074252057006185,1.139242065020587,0
0.3904378197718541,1.6339780139412163,0
1.3332523921062243,0.4921538261159364,0
0.3146820949536131,-0.09601215695760601,0
0.7430691758489423,0.15466359205154512,0
1.188612824130047,1.181940361143473,0
1.2473694392743189,0.23821285892827027,0
0.7776162286129953,0.4775046060439375,0
1.608679230834531,0.5698154285973034,0
0.6569228467239459,0.12981729111515194,0
0.42915155471526534,0.11467119982887519,0
0.8389385750291329,1.1823010061547161,0
0.018938949530471483,1.0428520112151343,0
1.453342678758988,1.325170323969259,0
0.7699090229856002,1.3389774577749267,0
0.8719027232014473,0.8567095697315169,0
1.1934666818860307,0.5442467940169076,0
1.1672625886915735,0.5352969116997921,0
0.9478952927709255,1.2765874327448614,0
0.9847151265339519,1.8541510147352152,0
0.8193539491637013,1.2408287397882563,0
1.7346036953408295,1.1379555192979263,0
1.3630265233397183,1.1668246313364086,0
-0.5625545774353058,0.7454131762149019,0
1.429026671843815,1.014207774602822,0
0.9470859558671825,1.210365283995472,0
0.029513098468399335,0.8482221958792113,0
1.0386169667881406,1.1304590512162032,0
1.5279075824476367,2.1660652767644306,0
0.08971533754095096,0.23711246837836053,0
1.1392474327447124,0.5290855326492621,0
0.28396289009960873,1.9230516858493751,0
1.4775111546824227,1.5863197036224013,0
0.7301089883867452,0.9183827008253798,0
0.30268481780598355,1.1110350776876594,0
0.8322649672804021,1.134780185565405,0
0.7032501942395382,1.7703009833970325,0
0.4829889872852171,0.5325711103454114,0
0.7641256395180057,0.7756129755285078,0
0.9619121541063581,0.30289324610863555,0
0.25365469631265913,0.48279563964484895,0
1.4230603695717376,1.2006849011091991,0
0.07839036892086293,1.01579508144782,0
1.9300842796198632,0.4507963977452839,0
0.5930120299404289,0.8946437089443808,0
0.6209698873513947,1.5169150218613705,0
0.7869172540086407,-0.024910417130393103,0
0.34504108611463313,1.395710208865835,0
1.3116463896239359,1.267213003536853,0
1.3142767373138367,0.47033316839696004,0
